 INFO | HHH000397: Using ASTQueryTranslatorFactory
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1500000][Touched::1500000] [TimeInfo:63703 mili] [TimeInfo:63 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1500000][Touched::1500000] [TimeInfo:2740100 mili] [TimeInfo:2740 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1500000][Percentage:83][Time:2740100 in milsecs][Entire:3277 secs][Remained:537 secs][Remained:8 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1520000][Percentage:84][Time:2810913 in milsecs][Entire:3318 secs][Remained:507 secs][Remained:8 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1520000][Touched::1520000] [TimeInfo:68837 mili] [TimeInfo:68 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1520000][Touched::1520000] [TimeInfo:2810913 mili] [TimeInfo:2810 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1520000][Percentage:84][Time:2810913 in milsecs][Entire:3318 secs][Remained:507 secs][Remained:8 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1540000][Percentage:85][Time:2885901 in milsecs][Entire:3362 secs][Remained:476 secs][Remained:7 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1540000][Touched::1540000] [TimeInfo:72995 mili] [TimeInfo:72 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1540000][Touched::1540000] [TimeInfo:2885901 mili] [TimeInfo:2885 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1540000][Percentage:85][Time:2885901 in milsecs][Entire:3362 secs][Remained:476 secs][Remained:7 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1560000][Percentage:86][Time:2979129 in milsecs][Entire:3426 secs][Remained:447 secs][Remained:7 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1560000][Touched::1560000] [TimeInfo:91083 mili] [TimeInfo:91 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1560000][Touched::1560000] [TimeInfo:2979129 mili] [TimeInfo:2979 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1560000][Percentage:86][Time:2979129 in milsecs][Entire:3426 secs][Remained:447 secs][Remained:7 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1580000][Percentage:88][Time:3062078 in milsecs][Entire:3477 secs][Remained:415 secs][Remained:6 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1580000][Touched::1580000] [TimeInfo:79152 mili] [TimeInfo:79 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1580000][Touched::1580000] [TimeInfo:3062079 mili] [TimeInfo:3062 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1580000][Percentage:88][Time:3062079 in milsecs][Entire:3477 secs][Remained:415 secs][Remained:6 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1600000][Percentage:89][Time:3127474 in milsecs][Entire:3507 secs][Remained:379 secs][Remained:6 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1600000][Touched::1600000] [TimeInfo:63113 mili] [TimeInfo:63 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1600000][Touched::1600000] [TimeInfo:3127474 mili] [TimeInfo:3127 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1600000][Percentage:89][Time:3127474 in milsecs][Entire:3507 secs][Remained:379 secs][Remained:6 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1620000][Percentage:90][Time:3228221 in milsecs][Entire:3575 secs][Remained:347 secs][Remained:5 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1620000][Touched::1620000] [TimeInfo:98394 mili] [TimeInfo:98 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1620000][Touched::1620000] [TimeInfo:3228221 mili] [TimeInfo:3228 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1620000][Percentage:90][Time:3228221 in milsecs][Entire:3575 secs][Remained:347 secs][Remained:5 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1640000][Percentage:91][Time:3332276 in milsecs][Entire:3645 secs][Remained:313 secs][Remained:5 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1640000][Touched::1640000] [TimeInfo:99798 mili] [TimeInfo:99 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1640000][Touched::1640000] [TimeInfo:3332276 mili] [TimeInfo:3332 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1640000][Percentage:91][Time:3332276 in milsecs][Entire:3645 secs][Remained:313 secs][Remained:5 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1660000][Percentage:92][Time:3441896 in milsecs][Entire:3720 secs][Remained:278 secs][Remained:4 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1660000][Touched::1660000] [TimeInfo:105491 mili] [TimeInfo:105 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1660000][Touched::1660000] [TimeInfo:3441896 mili] [TimeInfo:3441 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1660000][Percentage:92][Time:3441896 in milsecs][Entire:3720 secs][Remained:278 secs][Remained:4 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1680000][Percentage:93][Time:3551029 in milsecs][Entire:3792 secs][Remained:241 secs][Remained:4 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1680000][Touched::1680000] [TimeInfo:106415 mili] [TimeInfo:106 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1680000][Touched::1680000] [TimeInfo:3551029 mili] [TimeInfo:3551 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1680000][Percentage:93][Time:3551029 in milsecs][Entire:3792 secs][Remained:241 secs][Remained:4 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1700000][Percentage:94][Time:3663917 in milsecs][Entire:3867 secs][Remained:203 secs][Remained:3 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1700000][Touched::1700000] [TimeInfo:107987 mili] [TimeInfo:107 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1700000][Touched::1700000] [TimeInfo:3663918 mili] [TimeInfo:3663 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1700000][Percentage:94][Time:3663918 in milsecs][Entire:3867 secs][Remained:203 secs][Remained:3 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1720000][Percentage:95][Time:3780194 in milsecs][Entire:3943 secs][Remained:163 secs][Remained:2 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1720000][Touched::1720000] [TimeInfo:111553 mili] [TimeInfo:111 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1720000][Touched::1720000] [TimeInfo:3780194 mili] [TimeInfo:3780 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1720000][Percentage:95][Time:3780194 in milsecs][Entire:3943 secs][Remained:163 secs][Remained:2 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1740000][Percentage:96][Time:3915625 in milsecs][Entire:4037 secs][Remained:122 secs][Remained:2 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1740000][Touched::1740000] [TimeInfo:130815 mili] [TimeInfo:130 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1740000][Touched::1740000] [TimeInfo:3915625 mili] [TimeInfo:3915 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1740000][Percentage:96][Time:3915625 in milsecs][Entire:4037 secs][Remained:122 secs][Remained:2 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1760000][Percentage:98][Time:4037236 in milsecs][Entire:4116 secs][Remained:78 secs][Remained:1 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1760000][Touched::1760000] [TimeInfo:117520 mili] [TimeInfo:117 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1760000][Touched::1760000] [TimeInfo:4037237 mili] [TimeInfo:4037 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1760000][Percentage:98][Time:4037237 in milsecs][Entire:4116 secs][Remained:78 secs][Remained:1 min]
 INFO | P_8- SwaptionCubePointHandler::InsertedPoints::[Numbers:1794375][Current item:1780000][Percentage:99][Time:4164015 in milsecs][Entire:4197 secs][Remained:33 secs][Remained:0 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1780000][Touched::1780000] [TimeInfo:122550 mili] [TimeInfo:122 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1780000][Touched::1780000] [TimeInfo:4164015 mili] [TimeInfo:4164 sec]
 INFO | P_8- SwaptionCubePointHandler::Evaluation::[Numbers:1794375][Current item:1780000][Percentage:99][Time:4164016 in milsecs][Entire:4197 secs][Remained:33 secs][Remained:0 min]
 INFO | P_8- SwaptionCubePointHandler::BucketTime[NumOfPoints::1794375][Inserted::0][Updated::1794375][Touched::1794375] [TimeInfo:82270 mili] [TimeInfo:82 sec]
 INFO | P_8- SwaptionCubePointHandler::EntireTime::[NumOfPoints::1794375][Inserted::0][Updated::1794375][Touched::1794375] [TimeInfo:4250570 mili] [TimeInfo:4250 sec]
 INFO | SwaptionCube import successful for mnemonic: SWAPTIONCUBE.EUR-SWVOL.EUR, alias: SWOEUR
 INFO | P_8- [MarketDataHandled][Current_volume:] [Points:1794375][Inserted:0][Updated:1794375]
 INFO | P_8- TIME_SERIES_OPT_LOADER_TIME: [TimeInfo:4256007 mili] [TimeInfo:4256 sec]
INFO  RTMBatch -  Starting RTM Batch with request file:/jenkins/dist/FR/CMR/data/interface/rate/SWOEUR.xml-updated.req
INFO  RTMBatch - [/jenkins/dist/FR/CMR/data/interface/rate/SWOEUR] The resquest has failed in 203 ms.
ERROR RTMBatch - [/jenkins/dist/FR/CMR/data/interface/rate/SWOEUR] Reason: com.reuters.csm.service.etl.ETLExecutionException: java.lang.IllegalArgumentException: Table SWAPTIONCUBE is empty.
ERROR RateFileImportJob - RateFileImportJob failed with error: 
com.misys.rate.manager.timeseries.TimeSeriesException
	at com.misys.rate.manager.TimeSeriesSync.sync(TimeSeriesSync.java:43)
	at com.misys.rate.manager.timeseries.parsing.TimeSeriesLoader.launchSynchronization_opt(TimeSeriesLoader.java:194)
	at com.misys.rate.manager.timeseries.parsing.TimeSeriesLoader.load(TimeSeriesLoader.java:116)
	at com.misys.rate.manager.RateFileImportJob.run(RateFileImportJob.java:53)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
^C
